Area Team Code,Area Team Name,Organisation Code,Organisation Name," Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown) ", Number of attendances from A&E Situation Reports (SitReps) - unscaled , Number of attendances from A&E Situation Reports (SitReps) - scaled [see footnote 1] ,A&E HES attendances as % of scaled SitRep attendances [see footnote 2],"Assessment of coverage of A&E HES data, compared to Sitrep data","Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Attendances with an unknown attendance disposal category,% of attendances with unknown attendance disposal categories,"% of attendances with an attendance disposal category of ""Other""","Total number of attendances in A&E HES 

(excluding planned follow-up attendances, attendances where the attendance category was unknown, and attendances where the attendance disposal category was unknown)","Number of attendances with an attendance disposal of ""Left Department before being seen for treatment""",Left department before being seen for treatment,"Total number of applicable attendances for this indicator (1st A&E attendance, unplanned follow up attendance and unknown attendance)", Attendances with unknown attendance category ,% of attendances with an unknown attendance category,"Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Number of re-attendances within 7 days of a previous attendance at A&E,Re-attendance rate,% attendances with an arrival time of exactly midnight (00:00),"Total number of attendances in A&E HES that were brought in by ambulance

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Attendances with an unknown duration to initial assessment,% of attendances with unknown duration to assessment times,Did all attendances have a duration to assessment of 0 minutes?,% of attendances with an initial assessment time of exactly midnight (00:00) [see footnote 8],Median,95th Percentile [see footnote 4],Longest wait [see footnotes 5],"Total number of attendances in A&E HES 

(excluding planned follow-up attendances,  attendances where the attendance category was unknown, and attendances where the attendance disposal category was: Left Before Treatment, Left Refusing Treatment, or Unknown)",Attendances with unknown duration to treatment,% of attendances with unknown duration to treatment times,Did more than 25% of attendances have a duration to treatment of 0 minutes?,% attendances with a treatment time of exactly midnight (00:00),Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]",Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]",Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]","Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Attendances with unknown duration to departure,% of attendances with unknown duration to departure times,Did more than 25% of attendances have a duration to departure of 0 minutes?,% attendances with a departure time of exactly midnight (00:00) [see footnote 8],Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]"
Q67,KENT AND MEDWAY ,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,"17,173","19,523","17,292",99.30%,A&E HES attendances are within 10% of SitReps,"17,173",0,0.00%,0.00%,"17,173",320,1.90%,"17,173",0,0.00%,"17,173","1,740",10.10%,0.00%,"5,350","1,125",21.00%,,0.10%,14,63,"1,439","16,740","1,819",10.90%,,0.00%,50,167,746,233,522,"1,424",122,286,"1,435","17,173",0,0.00%,,0.10%,143,362,"1,435"
Q47,LANCASHIRE ,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,"14,886","18,144","16,070",92.60%,A&E HES attendances are within 10% of SitReps,"14,886",0,0.00%,0.30%,"14,886",321,2.20%,"14,886",0,0.00%,"14,886","1,288",8.70%,0.00%,"4,096",0,0.00%,,0.00%,6,54,"1,439","14,453","1,627",11.30%,,0.20%,57,160,320,220,423,704,109,231,670,"14,886",0,0.00%,,0.00%,127,268,704
Q71,LONDON ,RWK,EAST LONDON NHS FOUNDATION TRUST,"5,131",No Data,No Data,No Data,No Data,"5,131",0,0.00%,57.80%,"5,131",200,3.90%,"5,135",4,0.10%,"5,131",247,4.80%,0.00%,163,0,0.00%,,6.70%,14,326,965,"4,930",0,0.00%,,0.00%,64,180,255,171,228,232,141,231,285,"5,131",0,0.00%,,0.00%,141,231,285
Q68,SURREY AND SUSSEX ,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,"9,120","12,828","11,362",80.30%,A&E HES attendances are within 20% of SitReps,"9,120",0,0.00%,0.30%,"9,120",215,2.40%,"9,120",0,0.00%,"9,120",597,6.50%,0.00%,"2,891",5,0.20%,,0.20%,2,15,"1,435","8,723",266,3.00%,,0.10%,54,188,"1,428",237,716,"1,439",134,444,"1,439","9,120",0,0.00%,,0.20%,151,543,"1,439"
Q71,LONDON ,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,"12,372","14,072","12,464",99.30%,A&E HES attendances are within 10% of SitReps,"12,372",0,0.00%,4.50%,"12,372",262,2.10%,"12,372",0,0.00%,"12,372",845,6.80%,0.10%,"2,686",0,0.00%,,0.10%,1,23,279,"12,039",535,4.40%,,0.10%,60,172,"1,424",227,390,927,120,234,"1,017","12,372",0,0.00%,,0.20%,144,240,"1,017"
Q50,NORTH YORKSHIRE AND HUMBER ,NNF28,FREEDOM CENTRE,457,489,433,105.50%,A&E HES attendances are within 10% of SitReps,457,0,0.00%,0.00%,457,*,*,457,0,0.00%,457,21,4.60%,0.00%,*,*,0.00%,Yes,0.00%,~,~,~,455,0,0.00%,,0.00%,16,66,149,No Data,No Data,No Data,41,100,185,457,0,0.00%,,0.00%,41,100,185
Q68,SURREY AND SUSSEX ,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,"9,366","21,311","18,875",49.60%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"9,366",0,0.00%,0.80%,"9,366",147,1.60%,"9,366",0,0.00%,"9,366",621,6.60%,0.10%,"2,469",7,0.30%,,0.20%,5,16,"1,436","9,113",6,0.10%,,0.10%,74,168,"1,435",233,491,"1,405",164,239,"1,052","9,366",0,0.00%,,0.20%,188,275,"1,405"
Q57,ESSEX ,NQ106,FRYATT HOSPITAL,435,545,483,90.10%,A&E HES attendances are within 10% of SitReps,435,0,0.00%,20.00%,435,0,0.00%,435,0,0.00%,435,12,2.80%,0.00%,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,435,0,0.00%,,0.00%,10,52,417,No Data,No Data,No Data,28,87,423,435,0,0.00%,,0.00%,28,87,423
Q49,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR ",RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,"9,275","10,659","9,441",98.20%,A&E HES attendances are within 10% of SitReps,"9,275",0,0.00%,2.00%,"9,275",284,3.10%,"9,275",0,0.00%,"9,275",890,9.60%,0.00%,"1,893",0,0.00%,,0.00%,2,17,133,"8,974",0,0.00%,,0.00%,63,162,286,208,326,690,111,227,545,"9,275",0,0.00%,,0.10%,124,239,690
Q53,"ARDEN, HEREFORDSHIRE AND WORCESTERSHIRE ",RLT,GEORGE ELIOT HOSPITAL NHS TRUST,"5,586","6,391","5,661",98.70%,A&E HES attendances are within 10% of SitReps,"5,586",0,0.00%,0.20%,"5,586",44,0.80%,"5,586",0,0.00%,"5,586",338,6.10%,0.10%,"1,263",0,0.00%,,0.20%,0,16,"1,424","5,530",0,0.00%,,0.10%,28,88,"1,439",228,411,947,87,222,802,"5,586",0,0.00%,,0.10%,112,242,947
Q64,"BATH, GLOUCESTERSHIRE, SWINDON AND WILTSHIRE ",R1J,GLOUCESTERSHIRE CARE SERVICES NHS TRUST,"5,611","6,429","5,694",98.50%,A&E HES attendances are within 10% of SitReps,"5,611",16,0.30%,0.40%,"5,595",35,0.60%,"5,611",0,0.00%,"5,611",706,12.60%,0.00%,36,0,0.00%,,0.00%,2,19,30,"5,559",0,0.00%,,0.00%,24,83,"1,436",*,*,*,43,116,371,"5,611",0,0.00%,,0.00%,43,116,"1,130"
Q64,"BATH, GLOUCESTERSHIRE, SWINDON AND WILTSHIRE ",RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,"10,934","12,460","11,036",99.10%,A&E HES attendances are within 10% of SitReps,"10,934",0,0.00%,0.00%,"10,934",194,1.80%,"10,934",0,0.00%,"10,934",779,7.10%,0.10%,"3,435",0,0.00%,,0.20%,14,41,379,"10,596",0,0.00%,,0.10%,56,178,489,213,361,733,115,237,693,"10,934",0,0.00%,,0.10%,149,288,733
Q64,"BATH, GLOUCESTERSHIRE, SWINDON AND WILTSHIRE ",RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,"9,973","11,686","10,350",96.40%,A&E HES attendances are within 10% of SitReps,"9,973",0,0.00%,5.20%,"9,973",194,1.90%,"9,973",0,0.00%,"9,973",626,6.30%,0.10%,"1,990",678,34.10%,,0.40%,14,83,442,"9,752",786,8.10%,,0.10%,51,163,691,226,458,717,90,237,722,"9,973",0,0.00%,,0.10%,110,311,722
Q71,LONDON ,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,"14,960","18,408","16,304",91.80%,A&E HES attendances are within 10% of SitReps,"14,960",0,0.00%,0.80%,"14,960",553,3.70%,"14,960",0,0.00%,"14,960","1,196",8.00%,0.00%,"2,989",67,2.20%,,0.00%,6,53,"1,435","14,392",194,1.30%,,0.10%,73,177,"1,409",231,374,712,127,234,907,"14,960",0,0.00%,,0.10%,146,240,907
Q70,WESSEX ,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,"9,619","10,926","9,677",99.40%,A&E HES attendances are within 10% of SitReps,"9,619",0,0.00%,1.10%,"9,619",152,1.60%,"9,619",0,0.00%,"9,619",609,6.30%,0.00%,"2,306",0,0.00%,,0.00%,3,37,"1,439","9,467",0,0.00%,,0.10%,42,154,"1,438",230,485,811,93,236,712,"9,619",0,0.00%,,0.20%,119,284,811
Q50,NORTH YORKSHIRE AND HUMBER ,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,"3,871","6,540","5,793",66.80%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"3,871",0,0.00%,0.00%,"3,871",102,2.60%,"3,871",0,0.00%,"3,871",229,5.90%,0.00%,"1,020",0,0.00%,,0.00%,0,21,160,"3,756",3,0.10%,,0.00%,47,157,345,200,328,590,108,234,533,"3,871",0,0.00%,,0.00%,126,241,590
Q68,SURREY AND SUSSEX ,NDA57,HASLEMERE MINOR INJURIES UNIT,840,710,629,133.50%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,840,840,100.00%,0.00%,No Data,No Data,No Data,840,0,0.00%,840,249,29.60%,0.00%,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,840,0,0.00%,,0.00%,37,100,176
Q54,BIRMINGHAM AND THE BLACK COUNTRY ,RR1,HEART OF ENGLAND NHS FOUNDATION TRUST,"20,636","23,528","20,839",99.00%,A&E HES attendances are within 10% of SitReps,"20,636",0,0.00%,0.00%,"20,636",633,3.10%,"20,636",0,0.00%,"20,636","1,549",7.50%,0.00%,"5,457",0,0.00%,,0.10%,10,64,490,"19,869",288,1.40%,,0.00%,52,156,"1,172",229,662,"1,113",124,243,"1,301","20,636",15,0.10%,,0.10%,143,435,"1,301"
Q69,THAMES VALLEY ,RD7,HEATHERWOOD AND WEXHAM PARK HOSPITALS NHS FOUNDATION TRUST,"9,225",No Data,No Data,No Data,No Data,"9,225",0,0.00%,1.60%,"9,225",181,2.00%,"9,225",0,0.00%,"9,225",642,7.00%,0.00%,"2,714",0,0.00%,,0.00%,0,25,"1,345","9,013",0,0.00%,Yes,0.10%,~,~,~,229,521,"1,308",142,238,"1,065","9,225",0,0.00%,,0.10%,172,277,"1,308"
Q58,HERTFORDSHIRE AND THE SOUTH MIDLANDS ,RY4,HERTFORDSHIRE COMMUNITY NHS TRUST,787,883,782,100.60%,A&E HES attendances are within 10% of SitReps,787,0,0.00%,6.40%,787,*,*,787,0,0.00%,787,17,2.20%,0.00%,*,*,0.00%,,0.00%,*,*,*,785,0,0.00%,,0.00%,22,98,171,No Data,No Data,No Data,64,159,241,787,0,0.00%,,0.00%,64,159,241
Q56,EAST ANGLIA ,RQQ,HINCHINGBROOKE HEALTH CARE NHS TRUST,"3,613","4,149","3,675",98.30%,A&E HES attendances are within 10% of SitReps,"3,613",6,0.20%,0.00%,"3,607",61,1.70%,"3,614",1,0.00%,"3,613",246,6.80%,0.00%,"1,043",1,0.10%,,0.30%,1,20,"1,435","3,530",35,1.00%,,0.10%,157,513,"1,435",224,401,666,135,239,632,"3,613",0,0.00%,,0.10%,159,311,666
Q71,LONDON ,RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,"8,582","11,477","10,165",84.40%,A&E HES attendances are within 20% of SitReps,"8,582",3,0.00%,7.40%,"8,579",272,3.20%,"8,582",0,0.00%,"8,582",828,9.60%,0.00%,"1,273",0,0.00%,,0.30%,4,16,"1,385","8,287",0,0.00%,,0.00%,71,181,"1,162",230,395,"1,326",147,369,"1,397","8,582",0,0.00%,,0.10%,160,376,"1,397"
Q71,LONDON ,RY9,HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST,"6,501","4,660","4,127",157.50%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"6,501",0,0.00%,1.60%,"6,501",266,4.10%,"6,501",0,0.00%,"6,501",418,6.40%,0.00%,119,0,0.00%,,0.00%,19,127,207,"6,233",0,0.00%,,0.20%,9,114,248,No Data,No Data,No Data,111,222,375,"6,501",0,0.00%,,0.10%,111,222,375
Q50,NORTH YORKSHIRE AND HUMBER ,RWA,HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST,"11,283","13,057","11,565",97.60%,A&E HES attendances are within 10% of SitReps,"11,283",0,0.00%,0.70%,"11,283",213,1.90%,"11,283",0,0.00%,"11,283",832,7.40%,0.00%,"3,868","1,406",36.30%,,0.10%,6,61,"1,439","10,558","1,151",10.90%,,0.10%,84,216,632,239,615,966,135,311,953,"11,283",0,0.00%,,0.10%,169,467,966
Q50,NORTH YORKSHIRE AND HUMBER ,RV9,HUMBER NHS FOUNDATION TRUST,964,"1,125",996,96.80%,A&E HES attendances are within 10% of SitReps,964,0,0.00%,1.80%,964,*,*,964,0,0.00%,964,59,6.10%,0.00%,6,0,0.00%,,0.00%,0,1,1,962,2,0.20%,,0.00%,20,121,203,No Data,No Data,No Data,40,145,224,964,0,0.00%,,0.00%,40,145,224
Q71,LONDON ,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,"22,809","26,583","23,545",96.90%,A&E HES attendances are within 10% of SitReps,"22,809","3,625",15.90%,0.40%,"19,184",898,4.70%,"22,809",0,0.00%,"22,809","2,538",11.10%,0.10%,"3,691",12,0.30%,,0.20%,5,34,204,"18,249",818,4.50%,,0.10%,75,209,725,224,519,"1,065",127,239,"1,439","22,809",309,1.40%,,0.10%,140,321,"1,439"
Q56,EAST ANGLIA ,RGQ,IPSWICH HOSPITAL NHS TRUST,"6,562","7,504","6,646",98.70%,A&E HES attendances are within 10% of SitReps,"6,562",0,0.00%,*,"6,562",194,3.00%,"6,562",0,0.00%,"6,562",402,6.10%,0.00%,"2,012",27,1.30%,,0.00%,4,20,209,"6,345",0,0.00%,,0.30%,79,181,464,219,290,592,133,238,547,"6,562",216,3.30%,,0.20%,156,240,592
Q70,WESSEX ,R1F,ISLE OF WIGHT NHS TRUST,"4,860","5,998","5,313",91.50%,A&E HES attendances are within 10% of SitReps,"4,860",56,1.20%,*,"4,804",43,0.90%,"4,863",3,0.10%,"4,860",395,8.10%,0.10%,"1,054",0,0.00%,,0.10%,1,4,"1,434","4,760",1,0.00%,,0.10%,31,119,"1,403",233,558,"1,224",81,232,"1,350","4,860",22,0.50%,,0.00%,95,307,"1,350"
Q56,EAST ANGLIA ,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,"5,736","6,508","5,764",99.50%,A&E HES attendances are within 10% of SitReps,"5,736",1,0.00%,*,"5,735",106,1.80%,"5,737",1,0.00%,"5,736",No Data,0.00%,0.00%,"1,825",1,0.10%,,0.00%,3,12,195,"5,629",2,0.00%,,0.00%,41,159,469,207,320,876,120,236,"1,398","5,736",0,0.00%,,0.00%,137,238,"1,398"
Q67,KENT AND MEDWAY ,RYY,KENT COMMUNITY HEALTH NHS TRUST,"8,952","10,268","9,095",98.40%,A&E HES attendances are within 10% of SitReps,"8,952",1,0.00%,0.20%,"8,951",126,1.40%,"8,952",0,0.00%,"8,952","1,484",16.60%,0.00%,16,0,0.00%,,0.00%,33,100,100,"8,819",13,0.10%,,0.00%,18,91,227,32,53,53,50,139,421,"8,952",0,0.00%,,0.00%,50,139,421
Q58,HERTFORDSHIRE AND THE SOUTH MIDLANDS ,RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,"6,388","7,315","6,479",98.60%,A&E HES attendances are within 10% of SitReps,"6,388",0,0.00%,0.00%,"6,388",96,1.50%,"6,388",0,0.00%,"6,388",386,6.00%,0.10%,"2,312",181,7.80%,,0.20%,6,16,69,"6,262",0,0.00%,,0.60%,61,157,265,227,417,938,118,238,897,"6,388",0,0.00%,,0.40%,153,280,938
Q71,LONDON ,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,"25,063","27,669","24,507",102.30%,A&E HES attendances are within 10% of SitReps,"25,063",1,0.00%,0.80%,"25,062",531,2.10%,"25,063",0,0.00%,"25,063","6,988",27.90%,0.10%,"5,173",178,3.40%,,0.20%,0,10,"1,436","24,449",906,3.70%,,0.20%,59,187,"1,427",238,744,"1,387",153,418,"1,430","25,063",22,0.10%,,0.40%,176,505,"1,430"
Q71,LONDON ,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,"9,485","10,861","9,620",98.60%,A&E HES attendances are within 10% of SitReps,"9,485",0,0.00%,*,"9,485",300,3.20%,"9,485",0,0.00%,"9,485",891,9.40%,0.00%,"2,060",0,0.00%,,17.90%,59,718,"1,439","9,173",0,0.00%,,1.50%,36,147,"1,439",234,622,"1,423",180,237,"1,302","9,485",0,0.00%,,0.10%,192,240,"1,423"
Q47,LANCASHIRE ,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,"10,401","11,944","10,579",98.30%,A&E HES attendances are within 10% of SitReps,"10,401",0,0.00%,0.20%,"10,401",253,2.40%,"10,401",0,0.00%,"10,401",741,7.10%,0.00%,"2,818",2,0.10%,,0.10%,5,26,"1,439","10,100",159,1.60%,,0.10%,56,169,"1,437",229,553,"1,118",115,235,875,"10,401",0,0.00%,,0.10%,137,326,"1,118"
Q52,WEST YORKSHIRE ,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,"17,598","22,216","19,677",89.40%,A&E HES attendances are within 20% of SitReps,"17,598",472,2.70%,0.00%,"17,126",740,4.30%,"17,598",0,0.00%,"17,598","1,354",7.70%,0.10%,"6,137",12,0.20%,,0.10%,4,16,"1,390","16,246",0,0.00%,,0.10%,95,205,"1,434",222,336,"1,029",150,236,"1,439","17,598",0,0.00%,,0.20%,174,251,"1,439"
Q71,LONDON ,RJ2,LEWISHAM AND GREENWICH NHS TRUST,"17,903","24,272","21,498",83.30%,A&E HES attendances are within 20% of SitReps,"17,903",0,0.00%,*,"17,903",896,5.00%,"17,907",4,0.00%,"17,903","1,569",8.80%,0.00%,"4,893","2,542",52.00%,,0.00%,16,70,275,"16,687",152,0.90%,,0.10%,39,175,"1,435",238,956,"1,437",158,325,"1,385","17,903",23,0.10%,,0.10%,177,581,"1,437"
Q59,LEICESTERSHIRE AND LINCOLNSHIRE ,RY5,LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST,"12,055","14,593","12,925",93.30%,A&E HES attendances are within 10% of SitReps,"12,055",0,0.00%,1.00%,"12,055",262,2.20%,"12,055",0,0.00%,"12,055",533,4.40%,0.00%,111,0,0.00%,,0.00%,2,42,54,"11,787",2,0.00%,,0.00%,16,87,281,106,237,415,55,181,570,"12,055",0,0.00%,,0.00%,55,183,570
Q48,MERSEYSIDE ,RY1,LIVERPOOL COMMUNITY HEALTH NHS TRUST,"15,487","17,286","15,310",101.20%,A&E HES attendances are within 10% of SitReps,"15,487",0,0.00%,23.70%,"15,487",238,1.50%,"15,487",0,0.00%,"15,487",No Data,0.00%,0.00%,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,"15,249",4,0.00%,,0.00%,70,124,"1,421",No Data,No Data,No Data,106,202,"1,189","15,487",5,0.00%,,0.00%,106,202,"1,189"
Q48,MERSEYSIDE ,REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,"1,046","1,166","1,033",101.30%,A&E HES attendances are within 10% of SitReps,"1,046",0,0.00%,0.00%,"1,046",27,2.60%,"1,046",0,0.00%,"1,046",117,11.20%,0.00%,63,0,0.00%,,0.00%,2,14,21,"1,018",0,0.00%,,0.30%,64,164,219,101,211,238,99,194,234,"1,046",0,0.00%,,0.00%,99,195,238
Q58,HERTFORDSHIRE AND THE SOUTH MIDLANDS ,RC9,LUTON AND DUNSTABLE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,"7,661","11,848","10,494",73.00%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"7,661",31,0.40%,0.00%,"7,630",156,2.00%,"7,661",0,0.00%,"7,661",510,6.70%,0.00%,"2,471",63,2.50%,,0.20%,9,41,"1,436","7,470",260,3.50%,,0.10%,59,214,"1,436",226,262,616,127,235,630,"7,661",0,0.00%,,0.20%,153,239,630
Q67,KENT AND MEDWAY ,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,"10,810","12,307","10,900",99.20%,A&E HES attendances are within 10% of SitReps,"10,810",11,0.10%,0.20%,"10,799",298,2.80%,"10,810",0,0.00%,"10,810",891,8.20%,0.00%,"3,012",0,0.00%,,0.30%,1,11,"1,184","10,465",0,0.00%,,0.10%,65,177,"1,240",236,762,"1,429",151,377,"1,437","10,810",0,0.00%,,0.10%,172,512,"1,437"
Q67,KENT AND MEDWAY ,RPA,MEDWAY NHS FOUNDATION TRUST,"8,418","9,575","8,481",99.30%,A&E HES attendances are within 10% of SitReps,"8,418",326,3.90%,0.00%,"8,092",297,3.70%,"8,418",0,0.00%,"8,418",786,9.30%,0.10%,"2,795",0,0.00%,,0.20%,2,13,133,"7,791","7,791",100.00%,,0.00%,,,,329,993,"1,429",126,337,"1,370","8,418",0,0.00%,,0.10%,148,649,"1,429"
Q44,"CHESHIRE, WARRINGTON AND WIRRAL ",RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,"6,751","8,197","7,260",93.00%,A&E HES attendances are within 10% of SitReps,"6,751",0,0.00%,*,"6,751",260,3.90%,"6,751",0,0.00%,"6,751",528,7.80%,0.00%,"2,211",0,0.00%,,0.00%,3,15,220,"6,491",3,0.00%,,0.00%,49,182,620,198,463,835,93,237,"1,195","6,751",0,0.00%,,0.00%,124,340,"1,195"
Q57,ESSEX ,RQ8,MID ESSEX HOSPITAL SERVICES NHS TRUST,"7,383","8,397","7,437",99.30%,A&E HES attendances are within 10% of SitReps,"7,383",3,0.00%,0.10%,"7,380",110,1.50%,"7,383",0,0.00%,"7,383",468,6.30%,0.00%,"2,192",246,11.20%,,0.00%,11,65,220,"7,227","1,037",14.30%,,0.10%,70,166,"1,033",231,695,"1,321",143,240,"1,354","7,383",0,0.00%,,0.10%,166,470,"1,354"
Q60,SHROPSHIRE AND STAFFORDSHIRE ,RJD,MID STAFFORDSHIRE NHS FOUNDATION TRUST,"3,660","4,190","3,711",98.60%,A&E HES attendances are within 10% of SitReps,"3,660",0,0.00%,1.60%,"3,660",32,0.90%,"3,660",0,0.00%,"3,660",199,5.40%,0.00%,945,118,12.50%,,0.00%,2,14,92,"3,616",0,0.00%,,0.00%,37,115,948,218,477,"1,375",119,239,962,"3,660",0,0.00%,,0.30%,139,337,"1,375"
Q52,WEST YORKSHIRE ,RXF,MID YORKSHIRE HOSPITALS NHS TRUST,"19,063","21,761","19,274",98.90%,A&E HES attendances are within 10% of SitReps,"19,063",0,0.00%,0.00%,"19,063",525,2.80%,"19,063",0,0.00%,"19,063","1,656",8.70%,0.00%,"4,624",205,4.40%,,0.00%,11,55,"1,414","18,524",9,0.00%,,0.10%,50,160,"1,438",229,427,940,108,232,969,"19,063",0,0.00%,,0.10%,131,280,969
Q58,HERTFORDSHIRE AND THE SOUTH MIDLANDS ,RD8,MILTON KEYNES HOSPITAL NHS FOUNDATION TRUST,"6,591","12,656","11,210",58.80%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"6,591",0,0.00%,0.00%,"6,591",211,3.20%,"6,591",0,0.00%,"6,591",407,6.20%,0.00%,"1,740",986,56.70%,,0.10%,39,"1,315","1,439","6,380",307,4.80%,,0.10%,81,188,"1,439",254,815,"1,393",145,314,"1,363","6,591",0,0.00%,,0.00%,163,516,"1,393"
Q71,LONDON ,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,"8,162","9,447","8,367",97.50%,A&E HES attendances are within 10% of SitReps,"8,162",0,0.00%,0.60%,"8,162",76,0.90%,"8,162",0,0.00%,"8,162",578,7.10%,0.00%,7,7,100.00%,,0.00%,-,-,-,"8,086",29,0.40%,,0.00%,26,101,"1,439",91,132,132,114,220,320,"8,162",0,0.00%,,0.00%,114,220,320
Q71,LONDON ,08A,NHS GREENWICH CCG,"3,317",No Data,No Data,No Data,No Data,"3,317",0,0.00%,0.00%,"3,317",116,3.50%,"3,317",0,0.00%,"3,317",221,6.70%,0.00%,146,146,100.00%,,0.00%,-,-,-,"3,201",45,1.40%,,0.00%,20,66,190,158,570,609,120,239,724,"3,317",0,0.00%,,0.00%,120,239,724
Q56,EAST ANGLIA ,RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,"9,431","10,783","9,551",98.70%,A&E HES attendances are within 10% of SitReps,"9,431",0,0.00%,*,"9,431",287,3.00%,"9,431",0,0.00%,"9,431",442,4.70%,0.00%,"3,440",0,0.00%,,0.40%,3,16,256,"9,134",0,0.00%,,0.20%,92,218,"1,019",236,435,723,135,280,597,"9,431",0,0.00%,,0.10%,164,351,723
Q65,"BRISTOL, NORTH SOMERSET, SOMERSET AND SOUTH GLOUCESTERSHIRE ",RVJ,NORTH BRISTOL NHS TRUST,"7,018","8,044","7,125",98.50%,A&E HES attendances are within 10% of SitReps,"7,018",0,0.00%,0.00%,"7,018",210,3.00%,"7,018",0,0.00%,"7,018",282,4.00%,0.00%,"2,192",12,0.50%,,0.10%,19,118,"1,439","6,794",161,2.40%,,0.10%,54,181,"1,439",239,681,969,160,268,873,"7,018",0,0.00%,,0.10%,189,516,969
Q49,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR ",RNL,NORTH CUMBRIA UNIVERSITY HOSPITALS NHS TRUST,"6,647","7,637","6,764",98.30%,A&E HES attendances are within 10% of SitReps,"6,647",0,0.00%,1.30%,"6,647",132,2.00%,"6,647",0,0.00%,"6,647",441,6.60%,0.00%,"2,383",263,11.00%,,0.10%,11,61,"1,430","6,503",1,0.00%,,0.10%,17,392,"1,438",230,570,798,104,239,715,"6,647",0,0.00%,,0.10%,134,420,798
Q71,LONDON ,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,"5,222","5,997","5,312",98.30%,A&E HES attendances are within 10% of SitReps,"5,222",0,0.00%,3.40%,"5,222",39,0.70%,"5,222",0,0.00%,"5,222",359,6.90%,0.00%,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,"5,175",716,13.80%,,0.00%,23,84,178,No Data,No Data,No Data,31,122,239,"5,222",0,0.00%,,0.00%,31,122,239
Q71,LONDON ,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,"14,909","16,998","15,055",99.00%,A&E HES attendances are within 10% of SitReps,"14,909",194,1.30%,1.40%,"14,715",911,6.20%,"14,909",0,0.00%,"14,909","1,406",9.40%,0.10%,"3,309",64,1.90%,,0.10%,5,46,191,"13,756",1,0.00%,,0.10%,90,190,516,234,539,"1,214",163,239,925,"14,909",0,0.00%,,0.30%,174,325,"1,214"
