Name,OrgCode,HA,Services from other NHS Trusts ,Services from PCTs ,Services from other NHS Bodies ,Services from Foundation Trusts ,Purchase of healthcare from non-NHS bodies ,Directors costs ,Staff costs ,Supplies and services - clinical ,Supplies and services - general ,Consultancy Services ,Establishment ,Transport ,Premises ,Impairment of Financial assets ,Change in fair value of financial instruments,Depreciation ,Amortisation ,Fixed asset impairments and reversals,Impairments of Debtors ,Audit fees ,Other auditors remuneration ,Clinical negligence ,Redundancy ,Education and Training,Other,TOTAL 
Trafford Healthcare NHS Trust,RM4,Q31,401,"2,092",776,617,778,615,"64,345","9,915","1,563","1,483","1,422",76,"3,946",0,0,"4,473",0,"2,361",39,153,0,934,0,143,"1,345","97,477"
United Lincolnshire Hospitals NHS Trust,RWD,Q33,0,0,0,0,0,"1,042","233,082","58,456","6,319","1,120","3,435","4,175","19,077",0,0,"6,254",391,"4,821",95,236,0,"3,684",0,"1,226","1,374","344,787"
University Hospital Of North Staffordshire Hospital NHS Trust,RJE,Q34,536,874,0,0,"4,055",768,"240,918","59,942","4,473","1,294","3,069","3,989","10,898",0,0,"15,546",40,0,476,333,182,"3,360",702,454,"9,295","361,204"
University Hospitals Coventry And Warwickshire NHS Trust,RKB,Q34,"2,534","1,158",849,229,"3,994",824,"236,531","63,010","4,777","3,410","4,594","1,224","71,616",0,0,"8,786",111,6,482,205,50,"3,641",209,"1,007","6,214","415,461"
University Hospitals Of Bristol NHS Foundation Trust,RA7,Q39,"1,331",0,595,36,256,151,"45,125","10,291",980,46,889,47,"2,150",0,0,"2,770",100,451,0,68,0,692,0,0,"1,829","67,807"
University Hospitals Of Leicester NHS Trust,RWE,Q33,"6,881","2,319",150,"1,467","2,153","1,003","402,119","122,924","20,780","1,308","5,206","1,929","22,782",0,0,"23,302",658,0,-419,343,0,"8,039",113,"1,230","10,915","635,202"
University Hospitals Of Morecambe Bay NHS Trust,RTX,Q31,0,0,0,0,329,708,"157,216","34,062","4,166",311,"3,790","2,096","8,731",0,0,"10,687",62,0,78,204,0,"2,030",25,879,"1,759","227,133"
Walsall Hospitals NHS Trust,RBK,Q34,"1,133",0,444,225,615,"1,074","99,944","25,204","2,963","2,375","1,578","1,022","12,744",0,0,"4,086",501,41,27,80,64,"1,642",0,603,"1,783","158,148"
Walton Neurology Centre NHS Trust,RET,Q31,0,0,0,0,0,802,"29,875","15,078","3,723",77,581,0,"2,006",0,0,"2,463",68,0,-103,114,43,370,0,145,665,"55,907"
Warrington And Halton Hospitals NHS Foundation Trust,RWW,Q31,0,0,0,0,861,662,"78,728","16,717","1,915",383,"1,391","1,066","4,629",0,0,"4,059",0,0,0,153,0,"1,324",0,380,663,"112,931"
West Hertfordshire Hospitals NHS Trust,RWG,Q35,"1,392",0,0,"1,732","2,299","1,037","147,435","31,353","7,225",807,"3,313","1,276","11,400",0,0,"9,826",679,0,36,269,18,"2,782",0,503,"4,180","227,562"
West London Mental Health NHS Trust,RKL,Q36,"1,043",1,0,14,"5,731","1,329","181,221","4,415","4,290",263,"3,537",352,"9,527",0,0,"12,482",0,0,200,201,16,256,0,"1,693","4,593","231,164"
West Middlesex University NHS Trust,RFW,Q36,467,"1,459",9,41,831,914,"84,936","20,349","4,079",234,"1,249",288,"12,101",0,0,"3,713",58,48,78,178,0,"1,898",0,394,0,"133,324"
West Midlands Ambulance Service NHS Trust,RYA,Q34,0,0,0,0,0,"1,790","111,842","4,413","1,357",112,"5,994","17,781","7,448",0,0,"5,866",236,"2,000",29,225,0,218,0,978,"1,119","161,408"
West Suffolk Hospital NHS Trust,RGR,Q35,0,0,0,0,531,900,"90,831","22,044","2,510",262,974,"1,462","4,361",0,0,"4,180",0,0,46,140,0,"1,259",0,380,"1,537","131,417"
Weston Area Health NHS Trust,RA3,Q39,827,16,0,677,20,797,"57,372","13,221","1,943",64,935,177,"2,492",0,0,"2,765",224,0,25,150,36,542,0,265,841,"83,389"
Whipps Cross University Hospital NHS Trust,RGC,Q36,"3,497",757,6,335,"2,889",960,"130,113","29,299","9,237","2,148","1,823",767,"8,543",0,0,"7,454",3,900,469,265,0,"2,817",41,470,908,"203,701"
Whittington Hospital NHS Trust,RKE,Q36,0,0,0,0,0,"1,026","112,369","23,694","2,973",917,"1,405",149,"6,495",0,0,"4,536",139,107,-642,126,13,"1,642",0,855,"4,641","160,445"
Winchester And Eastleigh Healthcare NHS Trust,RN1,Q38,"1,210",65,35,9,89,663,"93,345","18,008","2,361",549,"1,989",341,"6,699",0,0,"5,709",539,-226,-75,186,70,"1,828",162,577,947,"135,080"
Worcestershire Acute Hospitals NHS Trust,RWP,Q34,148,114,0,0,"1,129",718,"175,109","44,874","4,158",597,"4,111","1,135","12,770",0,0,"9,410",193,0,-37,193,0,"3,350",1,456,"28,111","286,540"
Worcestershire Mental Health Partnership NHS Trust,RWQ,Q34,44,0,0,0,8,725,"43,520","3,135","3,503",47,"2,728",728,"4,788",0,0,"1,071",0,"4,686",30,154,0,123,0,152,709,"66,151"
Worthing And Southlands Hospitals NHS Trust,RPL,Q37,"4,203","2,290",91,495,886,988,"113,690","27,673","2,447","1,021","1,637",232,"6,211",0,0,"6,825",312,0,22,221,251,"1,687","1,133",233,614,"173,162"
"Wrightington, Wigan And Leigh NHS Foundation Trust",RRF,Q31,561,"2,636",0,509,427,683,"92,725","20,718","2,026",345,"1,849",715,"6,731",0,0,"5,673",154,"13,709",131,90,0,"1,187",-774,0,105,"150,200"
Yorkshire Ambulance Service NHS Trust,RX8,Q32,0,0,0,0,"1,593","1,013","131,914","3,166","2,060","1,879","5,928","18,222","7,684",0,0,"7,904",36,0,302,130,159,409,0,"1,766",147,"184,312"
